[2025-10-17 07:53:27] =========================================
[2025-10-17 07:53:27] Drumloops Stage2 Processing Started
[2025-10-17 07:53:27] Stage2互換 Pickle入力
[2025-10-17 07:53:27] =========================================
[2025-10-17 07:53:27] Base Directory: /Volumes/SSD-SCTU3A/ラジオ用/music_21/composer2-3
[2025-10-17 07:53:27] Log File: /Volumes/SSD-SCTU3A/ラジオ用/music_21/composer2-3/logs/drumloops_stage2_20251017_075327.log
[2025-10-17 07:53:27] 
[2025-10-17 07:53:27] 📋 Checking pickle compatibility...
======================================================================
Stage2互換性チェック
======================================================================

📋 Checking index: output/drums_metadata/drums_index.pkl
  ✅ Version: lamda_v2_index
  ✅ Instrument: drums
  ✅ Total files: 51248
  ✅ Shards: 11
  ✅ Shard structure: ['path', 'index', 'count', 'summary', 'metrics_summary']
  ✅ First shard: drums_00000.pkl, index=0, count=5000

📚 Found 11 shard files

📦 Checking shard: drums_00000.pkl
  ✅ Version: lamda_v2_shard
  ✅ Shard index: 0
  ✅ Loop count: 5000
  ✅ Loop structure: ['md5', 'filename', 'genre', 'bpm', 'note_count', 'duration_ticks']
  ✅ First loop:
     - filename: 100_pop_142_beat_4-4_10
     - genre: drums
     - bpm: 142.0
     - notes: 194

🔧 Testing with lamda_tools...
  ✅ load_metadata_index() succeeded
  ✅ iter_loop_records() succeeded (5 loops checked)
  ✅ All loops have 'genre' field

======================================================================
✅ Stage2互換性チェック完了 - すべてOK！
======================================================================
[2025-10-17 07:53:39] 
[2025-10-17 07:53:39] 📊 Starting Stage2 processing...
[2025-10-17 07:53:39]    Cleaned Files:    51248
[2025-10-17 07:53:39]    Pickle Shards:    11
[2025-10-17 07:53:39]    Metadata Index:   output/drums_metadata/drums_index.pkl
[2025-10-17 07:53:39]    Input Dir:        output/drumloops_v3
[2025-10-17 07:53:39]    Output:           output/drumloops_v3_stage2
[2025-10-17 07:53:39]    Config:           configs/lamda/drums_stage2.yaml
[2025-10-17 07:53:39]    Threshold:        70.0
[2025-10-17 07:53:39] 
[2025-10-17 07:53:39] 🎯 Executing Stage2 extractor with pickle input...

stage2: 0loop [00:00, ?loop/s]
stage2: 1loop [00:00,  4.01loop/s]
stage2: 5loop [00:00, 14.17loop/s]
stage2: 7loop [00:00, 12.71loop/s]
stage2: 9loop [00:00, 12.51loop/s]
stage2: 11loop [00:00, 11.68loop/s]
stage2: 13loop [00:01, 12.39loop/s]
stage2: 15loop [00:01, 11.79loop/s]
stage2: 17loop [00:01, 11.37loop/s]
stage2: 19loop [00:01, 11.87loop/s]
stage2: 21loop [00:01, 11.35loop/s]
stage2: 23loop [00:01, 11.94loop/s]
stage2: 25loop [00:02, 11.30loop/s]
stage2: 27loop [00:02, 11.13loop/s]
stage2: 29loop [00:02, 11.94loop/s]
stage2: 31loop [00:02, 11.63loop/s]
stage2: 33loop [00:02, 11.86loop/s]
stage2: 35loop [00:03, 11.49loop/s]
stage2: 37loop [00:03, 12.17loop/s]
stage2: 39loop [00:03, 11.80loop/s]
stage2: 41loop [00:03, 11.28loop/s]
stage2: 43loop [00:03, 12.04loop/s]
stage2: 45loop [00:03, 11.50loop/s]
stage2: 47loop [00:04, 11.71loop/s]
stage2: 50loop [00:04, 14.85loop/s]
stage2: 52loop [00:04, 15.02loop/s]
stage2: 54loop [00:04, 14.94loop/s]
stage2: 56loop [00:04, 13.47loop/s]
stage2: 58loop [00:04, 12.63loop/s]
stage2: 60loop [00:04, 13.34loop/s]
stage2: 62loop [00:05, 12.43loop/s]
stage2: 64loop [00:05, 12.89loop/s]
stage2: 66loop [00:05, 12.11loop/s]
stage2: 68loop [00:05, 12.68loop/s]
stage2: 70loop [00:05, 12.13loop/s]
stage2: 72loop [00:05, 11.74loop/s]
stage2: 74loop [00:06, 12.37loop/s]
stage2: 76loop [00:06, 11.84loop/s]
stage2: 78loop [00:06, 12.30loop/s]
stage2: 80loop [00:06, 11.92loop/s]
stage2: 82loop [00:06, 11.29loop/s]
stage2: 84loop [00:06, 11.83loop/s]
stage2: 86loop [00:07, 11.23loop/s]
stage2: 88loop [00:07, 11.79loop/s]
stage2: 90loop [00:07, 11.31loop/s]
stage2: 92loop [00:07, 11.10loop/s]
stage2: 94loop [00:07, 11.87loop/s]
stage2: 98loop [00:07, 17.38loop/s]
stage2: 110loop [00:08, 39.42loop/s]
stage2: 119loop [00:08, 51.37loop/s]
stage2: 128loop [00:08, 59.70loop/s]
stage2: 136loop [00:08, 63.31loop/s]
stage2: 143loop [00:08, 63.91loop/s]
stage2: 36754loop [27:28,  1.01loop/s]
stage2: 36756loop [27:28,  1.60loop/s]
stage2: 36757loop [27:32,  1.27s/loop]
stage2: 36758loop [27:32,  1.00loop/s]
stage2: 36759loop [27:32,  1.30loop/s]
stage2: 36760loop [27:36,  1.54s/loop]
stage2: 36761loop [27:36,  1.16s/loop]
stage2: 36762loop [27:36,  1.17loop/s]
stage2: 36763loop [27:36,  1.57loop/s]
stage2: 36764loop [27:39,  1.31s/loop]
stage2: 36765loop [27:39,  1.03loop/s]
stage2: 36767loop [27:39,  1.76loop/s]
stage2: 36768loop [27:42,  1.13s/loop]
stage2: 36769loop [27:42,  1.15loop/s]
stage2: 36771loop [27:45,  1.10s/loop]
stage2: 36772loop [27:45,  1.15loop/s]
stage2: 36774loop [27:45,  1.79loop/s]
stage2: 36775loop [27:48,  1.02s/loop]
stage2: 36776loop [27:48,  1.25loop/s]
stage2: 36778loop [27:48,  1.94loop/s]
stage2: 36779loop [27:51,  1.01s/loop]
stage2: 36780loop [27:51,  1.25loop/s]
stage2: 36781loop [27:51,  1.61loop/s]
stage2: 36782loop [27:51,  2.07loop/s]
stage2: 36783loop [27:54,  1.17s/loop]
stage2: 36784loop [27:55,  1.14loop/s]
stage2: 36785loop [27:55,  1.52loop/s]
stage2: 36786loop [27:57,  1.30s/loop]
stage2: 36787loop [27:58,  1.04loop/s]
stage2: 36788loop [27:58,  1.41loop/s]
stage2: 36789loop [27:58,  1.89loop/s]
stage2: 36790loop [28:01,  1.26s/loop]
stage2: 36791loop [28:01,  1.09loop/s]
stage2: 36793loop [28:01,  1.91loop/s]
stage2: 36795loop [28:01,  2.98loop/s]
stage2: 36797loop [28:01,  4.27loop/s]
stage2: 36799loop [28:01,  5.82loop/s]
stage2: 36801loop [28:05,  1.46loop/s]
stage2: 36803loop [28:05,  2.03loop/s]
stage2: 36805loop [28:05,  2.82loop/s]
stage2: 36807loop [28:05,  3.84loop/s]
stage2: 36809loop [28:08,  1.60loop/s]
stage2: 36811loop [28:08,  2.19loop/s]
stage2: 36813loop [28:08,  2.99loop/s]
stage2: 36815loop [28:08,  4.00loop/s]
stage2: 36818loop [28:11,  1.91loop/s]
stage2: 36820loop [28:11,  2.50loop/s]
stage2: 36822loop [28:12,  3.31loop/s]
stage2: 36824loop [28:12,  4.34loop/s]
stage2: 36826loop [28:12,  5.60loop/s]
stage2: 36828loop [28:15,  1.88loop/s]
stage2: 36830loop [28:15,  2.55loop/s]
stage2: 36832loop [28:15,  3.43loop/s]
stage2: 36835loop [28:15,  5.13loop/s]
stage2: 36839loop [28:15,  7.99loop/s]
stage2: 36843loop [28:15, 11.32loop/s]
stage2: 36846loop [28:18,  3.07loop/s]
stage2: 36849loop [28:18,  4.15loop/s]
stage2: 36852loop [28:18,  5.54loop/s]
stage2: 36856loop [28:18,  7.88loop/s]
stage2: 36860loop [28:18, 10.63loop/s]
stage2: 36863loop [28:21,  2.90loop/s]
stage2: 36867loop [28:22,  4.17loop/s]
stage2: 36871loop [28:22,  5.84loop/s]
stage2: 36875loop [28:22,  7.88loop/s]
stage2: 36878loop [28:22,  9.62loop/s]
stage2: 36881loop [28:22, 11.54loop/s]
stage2: 36884loop [28:25,  3.27loop/s]
stage2: 36887loop [28:25,  4.33loop/s]
stage2: 36890loop [28:25,  5.73loop/s]
stage2: 36893loop [28:25,  7.49loop/s]
stage2: 36897loop [28:25, 10.27loop/s]
stage2: 36900loop [28:29,  2.59loop/s]
stage2: 36904loop [28:29,  3.80loop/s]
stage2: 36908loop [28:29,  5.40loop/s]
stage2: 36912loop [28:32,  2.41loop/s]
stage2: 36916loop [28:32,  3.41loop/s]
stage2: 36920loop [28:33,  4.72loop/s]
stage2: 36930loop [28:33,  9.40loop/s]
stage2: 36940loop [28:33, 15.29loop/s]
stage2: 36950loop [28:33, 22.40loop/s]
stage2: 36959loop [28:33, 29.52loop/s]
stage2: 36967loop [28:36,  7.57loop/s]
stage2: 36973loop [28:36,  9.54loop/s]
stage2: 36979loop [28:36, 12.12loop/s]
stage2: 36985loop [28:36, 15.36loop/s]
stage2: 36991loop [28:40,  4.98loop/s]
stage2: 36995loop [28:40,  6.04loop/s]
stage2: 36999loop [28:40,  7.42loop/s]
stage2: 37003loop [28:40,  9.08loop/s]
stage2: 37007loop [28:44,  3.20loop/s]
stage2: 37010loop [28:44,  3.89loop/s]
stage2: 37013loop [28:44,  4.83loop/s]
stage2: 37016loop [28:44,  6.05loop/s]
stage2: 37019loop [28:44,  7.51loop/s]
stage2: 37022loop [28:47,  2.53loop/s]
stage2: 37025loop [28:48,  3.38loop/s]
stage2: 37028loop [28:48,  4.51loop/s]
stage2: 37031loop [28:48,  5.89loop/s]
stage2: 37034loop [28:51,  2.47loop/s]
stage2: 37037loop [28:51,  3.36loop/s]
stage2: 37040loop [28:51,  4.50loop/s]
stage2: 37043loop [28:51,  5.93loop/s]
stage2: 37046loop [28:55,  2.14loop/s]
stage2: 37048loop [28:55,  2.61loop/s]
stage2: 37050loop [28:55,  3.22loop/s]
stage2: 37052loop [28:55,  4.04loop/s]
stage2: 37054loop [28:59,  1.49loop/s]
stage2: 37056loop [28:59,  1.98loop/s]
stage2: 37058loop [28:59,  2.64loop/s]
stage2: 37060loop [28:59,  3.49loop/s]
stage2: 37062loop [29:02,  1.51loop/s]
stage2: 37064loop [29:02,  2.05loop/s]
stage2: 37066loop [29:02,  2.76loop/s]
stage2: 37068loop [29:03,  3.68loop/s]
stage2: 37070loop [29:06,  1.36loop/s]
stage2: 37072loop [29:06,  1.88loop/s]
stage2: 37074loop [29:06,  2.55loop/s]
stage2: 37076loop [29:09,  1.44loop/s]
stage2: 37077loop [29:09,  1.70loop/s]
stage2: 37079loop [29:10,  2.42loop/s]
stage2: 37081loop [29:10,  3.34loop/s]
stage2: 37083loop [29:12,  1.55loop/s]
stage2: 37085loop [29:13,  2.14loop/s]
stage2: 37087loop [29:13,  2.93loop/s]
stage2: 37089loop [29:13,  3.90loop/s]
stage2: 37091loop [29:16,  1.58loop/s]
stage2: 37093loop [29:16,  2.19loop/s]
stage2: 37095loop [29:16,  2.99loop/s]
stage2: 37098loop [29:16,  4.52loop/s]
stage2: 37100loop [29:19,  1.70loop/s]
stage2: 37102loop [29:19,  2.27loop/s]
stage2: 37105loop [29:20,  3.43loop/s]
stage2: 37108loop [29:20,  4.89loop/s]
stage2: 37110loop [29:23,  1.81loop/s]
stage2: 37112loop [29:23,  2.37loop/s]
stage2: 37114loop [29:23,  3.11loop/s]
stage2: 37116loop [29:23,  4.05loop/s]
stage2: 37118loop [29:26,  1.76loop/s]
stage2: 37120loop [29:26,  2.38loop/s]
stage2: 37122loop [29:26,  3.20loop/s]
stage2: 37125loop [29:26,  4.72loop/s]
stage2: 37127loop [29:30,  1.49loop/s]
stage2: 37129loop [29:30,  2.00loop/s]
stage2: 37131loop [29:30,  2.69loop/s]
stage2: 37133loop [29:30,  3.58loop/s]
stage2: 37135loop [29:31,  4.62loop/s]
stage2: 37139loop [29:31,  7.67loop/s]
stage2: 37143loop [29:34,  2.41loop/s]
stage2: 37146loop [29:34,  3.30loop/s]
stage2: 37150loop [29:34,  4.92loop/s]
stage2: 37154loop [29:34,  7.00loop/s]
stage2: 37159loop [29:35, 10.26loop/s]
stage2: 37164loop [29:35, 14.07loop/s]
stage2: 37169loop [29:35, 18.09loop/s]
stage2: 37174loop [29:35, 22.45loop/s]
stage2: 37179loop [29:35, 26.62loop/s]
stage2: 37184loop [29:35, 30.07loop/s]
stage2: 37189loop [29:38,  4.37loop/s]
stage2: 37192loop [29:39,  5.24loop/s]
stage2: 37196loop [29:39,  6.90loop/s]
stage2: 37200loop [29:39,  8.96loop/s]
stage2: 37204loop [29:39, 11.19loop/s]
stage2: 37207loop [29:39, 12.91loop/s]
stage2: 37211loop [29:39, 15.85loop/s]
stage2: 37215loop [29:39, 19.27loop/s]
stage2: 37219loop [29:39, 22.28loop/s]
stage2: 37223loop [29:43,  3.49loop/s]
stage2: 37226loop [29:43,  4.39loop/s]
stage2: 37229loop [29:43,  5.62loop/s]
stage2: 37232loop [29:43,  7.19loop/s]
stage2: 37235loop [29:43,  9.11loop/s]
stage2: 37239loop [29:43, 12.22loop/s]
stage2: 37243loop [29:43, 15.58loop/s]
stage2: 37247loop [29:46,  3.57loop/s]
stage2: 37251loop [29:47,  4.94loop/s]
stage2: 37254loop [29:47,  6.25loop/s]
stage2: 37258loop [29:47,  8.48loop/s]
stage2: 37262loop [29:47, 11.17loop/s]
stage2: 37268loop [29:47, 16.56loop/s]
stage2: 37273loop [29:47, 21.02loop/s]
stage2: 37280loop [29:47, 28.15loop/s]
stage2: 37287loop [29:47, 35.48loop/s]
stage2: 37294loop [29:47, 42.11loop/s]
stage2: 37300loop [29:51,  5.60loop/s]
stage2: 37305loop [29:51,  7.26loop/s]
stage2: 37310loop [29:51,  9.22loop/s]
stage2: 37314loop [29:51, 11.23loop/s]
stage2: 37318loop [29:51, 13.57loop/s]
stage2: 37322loop [29:51, 16.33loop/s]
stage2: 37326loop [29:51, 19.18loop/s]
stage2: 37330loop [29:52, 22.27loop/s]
stage2: 37334loop [29:55,  3.46loop/s]
stage2: 37338loop [29:55,  4.71loop/s]
stage2: 37342loop [29:55,  6.34loop/s]
stage2: 37346loop [29:55,  8.40loop/s]
stage2: 37350loop [29:56, 10.16loop/s]
stage2: 37353loop [29:59,  2.89loop/s]
stage2: 37356loop [29:59,  3.66loop/s]
stage2: 37358loop [30:03,  1.60loop/s]
stage2: 37360loop [30:04,  1.97loop/s]
stage2: 37362loop [30:04,  2.48loop/s]
stage2: 37364loop [30:04,  3.15loop/s]
stage2: 37366loop [30:07,  1.45loop/s]
stage2: 37368loop [30:07,  1.94loop/s]
stage2: 37370loop [30:07,  2.58loop/s]
stage2: 37372loop [30:11,  1.36loop/s]
stage2: 37374loop [30:11,  1.85loop/s]
stage2: 37376loop [30:11,  2.49loop/s]
stage2: 37378loop [30:15,  1.22loop/s]
stage2: 37380loop [30:15,  1.68loop/s]
stage2: 37382loop [30:15,  2.29loop/s]
stage2: 37384loop [30:18,  1.36loop/s]
stage2: 37386loop [30:18,  1.84loop/s]
stage2: 37388loop [30:18,  2.50loop/s]
stage2: 37390loop [30:21,  1.26loop/s]
stage2: 37392loop [30:22,  1.73loop/s]
stage2: 37394loop [30:22,  2.38loop/s]
stage2: 37397loop [30:22,  3.69loop/s]
stage2: 37400loop [30:22,  5.37loop/s]
stage2: 37403loop [30:25,  1.98loop/s]
stage2: 37406loop [30:25,  2.83loop/s]
stage2: 37409loop [30:26,  3.95loop/s]
stage2: 37412loop [30:26,  5.40loop/s]
stage2: 37415loop [30:29,  2.02loop/s]
stage2: 37417loop [30:29,  2.53loop/s]
stage2: 37420loop [30:29,  3.60loop/s]
stage2: 37423loop [30:30,  4.98loop/s]
stage2: 37426loop [30:30,  6.68loop/s]
stage2: 37429loop [30:30,  8.64loop/s]
stage2: 37432loop [30:33,  2.29loop/s]
stage2: 37435loop [30:33,  3.16loop/s]
stage2: 37437loop [30:33,  3.87loop/s]
stage2: 37439loop [30:34,  4.76loop/s]
stage2: 37441loop [30:37,  1.69loop/s]
stage2: 37444loop [30:37,  2.51loop/s]
stage2: 37447loop [30:37,  3.57loop/s]
stage2: 37449loop [30:40,  1.79loop/s]
stage2: 37452loop [30:40,  2.62loop/s]
stage2: 37455loop [30:40,  3.72loop/s]
stage2: 37457loop [30:43,  1.82loop/s]
stage2: 37460loop [30:43,  2.65loop/s]
stage2: 37463loop [30:43,  3.74loop/s]
stage2: 37465loop [30:47,  1.74loop/s]
stage2: 37467loop [30:47,  2.23loop/s]
stage2: 37469loop [30:47,  2.91loop/s]
stage2: 37471loop [30:47,  3.80loop/s]
stage2: 37473loop [30:50,  1.61loop/s]
stage2: 37475loop [30:50,  2.16loop/s]
stage2: 37477loop [30:50,  2.91loop/s]
stage2: 37480loop [30:50,  4.39loop/s]
stage2: 37484loop [30:51,  7.00loop/s]
stage2: 37488loop [30:51, 10.14loop/s]
stage2: 37493loop [30:51, 14.59loop/s]
stage2: 37497loop [30:54,  3.54loop/s]
stage2: 37502loop [30:54,  5.27loop/s]
stage2: 37506loop [30:54,  7.05loop/s]
stage2: 37510loop [30:54,  9.26loop/s]
stage2: 37515loop [30:54, 12.69loop/s]
stage2: 37520loop [30:54, 16.78loop/s]
stage2: 37524loop [30:54, 18.91loop/s]
stage2: 37528loop [30:57,  3.94loop/s]
stage2: 37531loop [30:58,  4.92loop/s]
stage2: 37534loop [30:58,  6.14loop/s]
stage2: 37537loop [30:58,  7.69loop/s]
stage2: 37540loop [31:01,  2.71loop/s]
stage2: 37542loop [31:01,  3.26loop/s]
stage2: 37545loop [31:01,  4.43loop/s]
stage2: 37548loop [31:01,  5.94loop/s]
stage2: 37551loop [31:01,  7.76loop/s]
stage2: 37554loop [31:01,  9.92loop/s]
stage2: 37557loop [31:06,  1.80loop/s]
stage2: 37559loop [31:06,  2.24loop/s]
stage2: 37561loop [31:07,  2.83loop/s]
stage2: 37564loop [31:07,  4.05loop/s]
stage2: 37566loop [31:07,  4.90loop/s]
stage2: 37568loop [31:10,  1.78loop/s]
stage2: 37570loop [31:10,  2.36loop/s]
stage2: 37573loop [31:10,  3.49loop/s]
stage2: 37575loop [31:13,  1.83loop/s]
stage2: 37577loop [31:13,  2.41loop/s]
stage2: 37580loop [31:13,  3.56loop/s]
stage2: 37582loop [31:13,  4.48loop/s]
stage2: 37584loop [31:16,  1.90loop/s]
stage2: 37586loop [31:16,  2.49loop/s]
stage2: 37589loop [31:16,  3.71loop/s]
stage2: 37592loop [31:16,  5.20loop/s]
stage2: 37594loop [31:19,  2.02loop/s]
stage2: 37597loop [31:19,  2.96loop/s]
stage2: 37600loop [31:19,  4.17loop/s]
stage2: 37602loop [31:22,  1.94loop/s]
stage2: 37605loop [31:22,  2.82loop/s]
stage2: 37608loop [31:22,  3.93loop/s]
stage2: 37611loop [31:25,  2.20loop/s]
stage2: 37614loop [31:25,  3.07loop/s]
stage2: 37617loop [31:25,  4.20loop/s]
stage2: 37619loop [31:28,  1.92loop/s]
stage2: 37621loop [31:28,  2.46loop/s]
stage2: 37623loop [31:29,  3.16loop/s]
stage2: 37625loop [31:29,  4.06loop/s]
stage2: 37627loop [31:32,  1.66loop/s]
stage2: 37629loop [31:32,  2.18loop/s]
stage2: 37631loop [31:32,  2.92loop/s]
stage2: 37633loop [31:32,  3.88loop/s]
stage2: 37635loop [31:35,  1.47loop/s]
stage2: 37637loop [31:36,  2.00loop/s]
stage2: 37639loop [31:36,  2.73loop/s]
stage2: 37641loop [31:36,  3.65loop/s]
stage2: 37643loop [31:39,  1.52loop/s]
stage2: 37645loop [31:39,  2.04loop/s]
stage2: 37647loop [31:39,  2.78loop/s]
stage2: 37649loop [31:39,  3.73loop/s]
stage2: 37651loop [31:42,  1.59loop/s]
stage2: 37653loop [31:43,  2.11loop/s]
stage2: 37655loop [31:46,  1.18loop/s]
stage2: 37656loop [31:46,  1.38loop/s]
stage2: 37658loop [31:46,  1.95loop/s]
stage2: 37660loop [31:49,  1.23loop/s]
stage2: 37661loop [31:49,  1.47loop/s]
stage2: 37663loop [31:50,  2.11loop/s]
stage2: 37664loop [31:52,  1.04loop/s]
stage2: 37665loop [31:53,  1.29loop/s]
stage2: 37666loop [31:53,  1.58loop/s]
stage2: 37667loop [31:53,  1.97loop/s]
stage2: 37668loop [31:53,  2.46loop/s]
stage2: 37669loop [31:55,  1.03loop/s]
stage2: 37670loop [31:56,  1.38loop/s]
stage2: 37671loop [31:56,  1.83loop/s]
stage2: 37672loop [31:56,  2.38loop/s]
stage2: 37673loop [31:58,  1.02loop/s]
stage2: 37674loop [31:58,  1.38loop/s]
stage2: 37675loop [31:58,  1.85loop/s]
stage2: 37676loop [31:58,  2.43loop/s]
stage2: 37677loop [31:59,  3.13loop/s]
stage2: 37678loop [32:01,  1.04s/loop]
stage2: 37680loop [32:02,  1.60loop/s]
stage2: 37682loop [32:04,  1.04loop/s]
stage2: 37683loop [32:05,  1.30loop/s]
stage2: 37685loop [32:05,  1.96loop/s]
stage2: 37686loop [32:05,  2.37loop/s]
stage2: 37687loop [32:08,  1.01loop/s]
stage2: 37689loop [32:08,  1.60loop/s]
stage2: 37691loop [32:11,  1.04loop/s]
stage2: 37692loop [32:11,  1.27loop/s]
stage2: 37694loop [32:11,  1.91loop/s]
stage2: 37697loop [32:11,  3.23loop/s]
stage2: 37700loop [32:14,  1.78loop/s]
stage2: 37701loop [32:14,  2.03loop/s]
stage2: 37704loop [32:14,  3.20loop/s]
stage2: 37707loop [32:15,  4.69loop/s]
stage2: 37710loop [32:15,  6.52loop/s]
stage2: 37712loop [32:18,  1.97loop/s]
stage2: 37715loop [32:18,  2.90loop/s]
stage2: 37719loop [32:18,  4.54loop/s]
stage2: 37723loop [32:18,  6.60loop/s]
stage2: 37726loop [32:21,  2.80loop/s]
stage2: 37730loop [32:21,  4.11loop/s]
stage2: 37734loop [32:21,  5.81loop/s]
stage2: 37737loop [32:24,  2.88loop/s]
stage2: 37742loop [32:24,  4.48loop/s]
stage2: 37747loop [32:24,  6.55loop/s]
stage2: 37752loop [32:24,  9.16loop/s]
stage2: 37756loop [32:27,  3.80loop/s]
stage2: 37761loop [32:27,  5.44loop/s]
stage2: 37766loop [32:27,  7.54loop/s]
stage2: 37770loop [32:30,  3.56loop/s]
stage2: 37775loop [32:30,  5.07loop/s]
stage2: 37780loop [32:30,  6.92loop/s]
stage2: 37784loop [32:33,  3.09loop/s]
stage2: 37788loop [32:33,  4.10loop/s]
stage2: 37791loop [32:33,  5.10loop/s]
stage2: 37794loop [32:37,  2.36loop/s]
stage2: 37797loop [32:37,  3.10loop/s]
stage2: 37800loop [32:37,  4.08loop/s]
stage2: 37803loop [32:41,  1.72loop/s]
stage2: 37806loop [32:42,  2.34loop/s]
stage2: 37809loop [32:42,  3.19loop/s]
stage2: 37812loop [32:45,  1.94loop/s]
stage2: 37815loop [32:45,  2.66loop/s]
stage2: 37818loop [32:45,  3.64loop/s]
stage2: 37822loop [32:45,  5.33loop/s]
stage2: 37835loop [32:45, 13.34loop/s]
stage2: 37841loop [32:49,  3.95loop/s]
stage2: 37857loop [32:49,  8.11loop/s]
stage2: 37870loop [32:49, 12.55loop/s]
stage2: 37879loop [32:50, 16.24loop/s]
stage2: 37888loop [32:50, 20.95loop/s]
stage2: 37897loop [32:50, 26.80loop/s]
stage2: 37907loop [32:50, 34.39loop/s]
stage2: 37929loop [32:50, 58.86loop/s]
stage2: 37953loop [32:50, 87.15loop/s]
stage2: 37969loop [32:50, 83.37loop/s]
stage2: 37985loop [32:50, 96.54loop/s]
stage2: 38000loop [32:50, 106.08loop/s]
stage2: 38014loop [32:51, 111.07loop/s]
stage2: 38028loop [32:51, 114.24loop/s]
stage2: 38042loop [32:54, 12.54loop/s] 
stage2: 38052loop [32:57,  7.69loop/s]
stage2: 38059loop [32:58,  8.95loop/s]
stage2: 38065loop [33:01,  5.22loop/s]
stage2: 38070loop [33:01,  6.14loop/s]
stage2: 38074loop [33:01,  6.91loop/s]
stage2: 38078loop [33:04,  3.77loop/s]
stage2: 38082loop [33:04,  4.69loop/s]
stage2: 38087loop [33:04,  6.26loop/s]
stage2: 38092loop [33:05,  8.29loop/s]
stage2: 38096loop [33:08,  3.42loop/s]
stage2: 38101loop [33:08,  4.75loop/s]
stage2: 38106loop [33:08,  6.52loop/s]
stage2: 38111loop [33:08,  8.79loop/s]
stage2: 38115loop [33:11,  3.87loop/s]
stage2: 38120loop [33:11,  5.42loop/s]
stage2: 38124loop [33:11,  6.98loop/s]
stage2: 38128loop [33:14,  3.37loop/s]
stage2: 38131loop [33:14,  4.21loop/s]
stage2: 38135loop [33:14,  5.73loop/s]
stage2: 38139loop [33:14,  7.66loop/s]
stage2: 38142loop [33:17,  3.06loop/s]
stage2: 38146loop [33:17,  4.32loop/s]
stage2: 38150loop [33:17,  5.96loop/s]
stage2: 38154loop [33:20,  3.06loop/s]
stage2: 38158loop [33:20,  4.25loop/s]
stage2: 38162loop [33:20,  5.82loop/s]
stage2: 38166loop [33:20,  7.82loop/s]
stage2: 38170loop [33:23,  3.43loop/s]
stage2: 38181loop [33:23,  7.24loop/s]
stage2: 38193loop [33:23, 12.67loop/s]
stage2: 38205loop [33:23, 19.57loop/s]
stage2: 38217loop [33:23, 28.01loop/s]
stage2: 38241loop [33:24, 50.71loop/s]
stage2: 38258loop [33:24, 66.23loop/s]
stage2: 38273loop [33:24, 75.52loop/s]
stage2: 38287loop [33:24, 83.47loop/s]
stage2: 38300loop [33:24, 77.24loop/s]
stage2: 38311loop [33:27, 13.38loop/s]
stage2: 38319loop [33:30,  7.06loop/s]
stage2: 38325loop [33:30,  8.33loop/s]
stage2: 38331loop [33:30, 10.00loop/s]
stage2: 38336loop [33:34,  4.89loop/s]
stage2: 38340loop [33:34,  5.81loop/s]
stage2: 38345loop [33:34,  7.40loop/s]
stage2: 38350loop [33:37,  3.86loop/s]
stage2: 38355loop [33:37,  5.13loop/s]
stage2: 38360loop [33:37,  6.81loop/s]
stage2: 38364loop [33:40,  3.61loop/s]
stage2: 38369loop [33:40,  4.99loop/s]
stage2: 38374loop [33:40,  6.81loop/s]
stage2: 38379loop [33:40,  9.13loop/s]
stage2: 38383loop [33:43,  3.96loop/s]
stage2: 38388loop [33:43,  5.55loop/s]
stage2: 38393loop [33:43,  7.61loop/s]
stage2: 38397loop [33:46,  3.52loop/s]
stage2: 38402loop [33:46,  4.97loop/s]
stage2: 38407loop [33:46,  6.88loop/s]
stage2: 38412loop [33:46,  9.32loop/s]
stage2: 38416loop [33:50,  3.43loop/s]
stage2: 38421loop [33:50,  4.86loop/s]
stage2: 38427loop [33:50,  7.14loop/s]
stage2: 38434loop [33:50, 10.68loop/s]
stage2: 38440loop [33:53,  4.58loop/s]
stage2: 38447loop [33:53,  6.72loop/s]
stage2: 38455loop [33:53,  9.94loop/s]
stage2: 38463loop [33:53, 14.02loop/s]
stage2: 38469loop [33:53, 17.57loop/s]
stage2: 38484loop [33:53, 30.71loop/s]
stage2: 38499loop [33:53, 45.51loop/s]
stage2: 38512loop [33:54, 57.62loop/s]
stage2: 38524loop [33:54, 68.03loop/s]
stage2: 38536loop [33:54, 78.21loop/s]
stage2: 38548loop [33:54, 86.44loop/s]
stage2: 38560loop [33:54, 94.16loop/s]
stage2: 38572loop [33:57, 10.89loop/s]
stage2: 38585loop [33:57, 15.37loop/s]
stage2: 38597loop [33:58, 20.57loop/s]
stage2: 38609loop [33:58, 27.28loop/s]
stage2: 38622loop [33:58, 36.10loop/s]
stage2: 38634loop [33:58, 45.13loop/s]
stage2: 38651loop [33:58, 61.96loop/s]
stage2: 38672loop [33:58, 85.74loop/s]
stage2: 38689loop [33:58, 100.15loop/s]
stage2: 38705loop [33:58, 106.37loop/s]
stage2: 38720loop [33:58, 111.74loop/s]
stage2: 38737loop [33:59, 123.96loop/s]
stage2: 38756loop [33:59, 139.95loop/s]
stage2: 38772loop [33:59, 138.09loop/s]
stage2: 38788loop [33:59, 138.33loop/s]
stage2: 38803loop [34:03, 13.36loop/s] 
stage2: 38816loop [34:03, 17.36loop/s]
